Display Name,DID,Description,Handle,Followers Count,Following Count,Posts Count,Avatar URL,Banner URL,Created At,Indexed At,Profile Type,Last Post,Joined Via Starter Pack,Labels,Pinned Post,Associated Chat Allow Incoming,Associated Feedgens,Associated Labeler,Associated Lists,Associated Starter Packs,Viewer Blocked By,Viewer Blocking,Viewer Muted
Athletico Paranaense,did:plc:sc2mo2yyi7cdxbfhp275jgzl,Conta oficial do Furacão.,athletico.com.br,4567,1,452,https://cdn.bsky.app/img/avatar/plain/did:plc:sc2mo2yyi7cdxbfhp275jgzl/bafkreicihtzt2vlgsdrilti7irzni46s52gqbhvu2x7d5mgbemch4tttai@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:sc2mo2yyi7cdxbfhp275jgzl/bafkreihj4gb3q2slzbyfv3dr2fz5ozqpnbjmlwqdeyrk3gk2og2w34kz7i@jpeg,2024-08-29T19:08:36.021Z,2024-10-24T22:51:48.210Z,OFICIAL,25 de novembro de 2024 às 16:51,,[],,following,0.0,0.0,0.0,0.0,0.0,,0.0
Atlético Clube Goianiense - OFICIAL,did:plc:twixmok4pj3uclkpuvqebtjk,"Perfil oficial do Dragão do Brasil - Tricampeão Goiano (2022, 2023 e 2024)

meudragao.com",dragaodobrasil.bsky.social,875,6,22,https://cdn.bsky.app/img/avatar/plain/did:plc:twixmok4pj3uclkpuvqebtjk/bafkreiafbjwx47kurwmb356tkroldqvfe4p4be5snamzvyq3vdyiwuea7y@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:twixmok4pj3uclkpuvqebtjk/bafkreihy6cnxb4qmbavncan5xire7uzzkvfqkmngt5pt5gwbebyug2iyau@jpeg,2024-08-31T15:10:26.704Z,2024-08-31T15:28:35.700Z,NÃO OFICIA,16 de setembro de 2024 às 10:06,,[],,following,0.0,0.0,0.0,0.0,0.0,,0.0
Atlético,did:plc:u2o5onxie3yg3t25oufxlhsz,"O maior e mais tradicional clube de futebol de Minas Gerais. #AquiéGalo!

atletico.com.br",atletico.bsky.social,21605,3,751,https://cdn.bsky.app/img/avatar/plain/did:plc:u2o5onxie3yg3t25oufxlhsz/bafkreif5xygispioc42tqofzfl3kbrulaqe3zys5vio7kcxy43eb6qnfzq@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:u2o5onxie3yg3t25oufxlhsz/bafkreiamjwa5fyjwirvvgfr6mcu7b35l6krcmzdxe4j7wxm7izsmldd4ca@jpeg,2024-08-30T15:15:18.333Z,2024-08-30T15:22:20.736Z,OFICIAL,8 de novembro de 2024 às 12:20,,[],,following,0.0,0.0,0.0,0.0,0.0,,0.0
Esporte Clube Bahia,did:plc:b2fk2zapnjtvxl4ap7tkigbi,"Conta oficial do Esporte Clube Bahia, 1º campeão do Brasil, bi nacional e dono da melhor torcida do país.

Bora Bahêa, Minha P! #BBMP",esporteclubebahia.com.br,10201,1,736,https://cdn.bsky.app/img/avatar/plain/did:plc:b2fk2zapnjtvxl4ap7tkigbi/bafkreib6uht6qtww7jibss5qcee2mcalruzlq47h7e5h335joa3b3nq7gq@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:b2fk2zapnjtvxl4ap7tkigbi/bafkreien3a57jizc7zub5tpj6pkpdqs6nqwwgd4zzgvfihzek4pomeql6u@jpeg,2024-04-12T22:07:38.773Z,2024-11-01T21:09:39.982Z,OFICIAL,7 de novembro de 2024 às 11:37,,[],,following,0.0,0.0,0.0,0.0,0.0,,0.0
Botafogo,did:plc:vfwv5bhrqrgixmahcdedi6od,O Clube Mais Tradicional ★彡,botafogo.com.br,20498,4,408,https://cdn.bsky.app/img/avatar/plain/did:plc:vfwv5bhrqrgixmahcdedi6od/bafkreig7rau7t7dsmr2thwwe4clfubq7tir7ofypuqhxmz5nbdurzjecgm@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:vfwv5bhrqrgixmahcdedi6od/bafkreid4rx7xwydj53x77d7ah4mh3tooioj4t7bv562z5vpre6z3l4yiqy@jpeg,2024-08-30T20:47:38.633Z,2024-08-30T20:49:13.240Z,OFICIAL,15 de outubro de 2024 às 11:45,,[],,following,0.0,0.0,0.0,0.0,0.0,,0.0
Corinthians,did:plc:qppibbxye2rsq6fnm4tijdfj,"O motivo da loucura do Bando! 🖤🤍
https://www.corinthians.com.br/links",corinthians.com.br,85277,2,1506,https://cdn.bsky.app/img/avatar/plain/did:plc:qppibbxye2rsq6fnm4tijdfj/bafkreibg2vzi5a26vbwbu47vavudkquij73lcpoqufwipyhzofxrme4u6q@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:qppibbxye2rsq6fnm4tijdfj/bafkreicyhqii6bqrvwtg2xeh3na4giqrkwtspttc34vcnhsv3pqwh2fnd4@jpeg,2024-09-09T13:28:19.725Z,2024-10-14T11:49:07.407Z,OFICIAL,25 de novembro de 2024 às 22:34,,[],,following,0.0,0.0,0.0,0.0,0.0,,0.0
Criciúma Esporte Clube 🐯,did:plc:lc4h6eof25dgm2pjyojhbvhn,"💛 O maior de Santa Catarina!
🖤 O time da #TorcidaCarvoeira
🏆 Copa do Brasil 1991
🏆 Brasileiro 2002 e 2006
criciuma.com.br",criciuma.com.br,774,3,94,https://cdn.bsky.app/img/avatar/plain/did:plc:lc4h6eof25dgm2pjyojhbvhn/bafkreiesmztycxq2pclswgspi5t3ikh7zbcfc4qbxguxjnnwjnhbd362vi@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:lc4h6eof25dgm2pjyojhbvhn/bafkreiactwyfjedj5yoq4s5vcr2dthqsclvdvilz7zmig7d3grxi2qoi7y@jpeg,2024-08-31T18:34:17.701Z,2024-08-31T19:51:56.217Z,OFICIAL,8 de outubro de 2024 às 15:20,,[],,following,0.0,0.0,0.0,0.0,0.0,,0.0
Cruzeiro 🦊,did:plc:plqku5e6ay6xjcjrhx6nlyaz,"Perfil oficial do Cruzeiro Esporte Clube no Bluesky
🏆 Tetracampeão Brasileiro • 👑 Hexacampeão da Copa do Brasil • ⭐️ Bicampeão da Libertadores
https://cruzeiro.com.br 
",cruzeiro.com.br,22509,1,256,https://cdn.bsky.app/img/avatar/plain/did:plc:plqku5e6ay6xjcjrhx6nlyaz/bafkreietqo36m7abc5pk52vhxxexkkb45iqrxieigub3wepnconyonok2u@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:plqku5e6ay6xjcjrhx6nlyaz/bafkreiapbbjig5yehekcpuyf37ahobpdooasyg4g5566v7tk6ihf56wxzy@jpeg,2024-08-30T23:16:24.317Z,2024-09-16T02:40:27.109Z,OFICIAL,8 de outubro de 2024 às 18:47,,[],,following,0.0,0.0,0.0,0.0,0.0,,0.0
Cuiabá Esporte Clube ,did:plc:lzqlhj2iss2i2athpbxnxarm,"Bluesky Oficial do Cuiabá Esporte Clube. integrante da Série A do Brasileiro. Treze vezes campeão Estadual e bicampeão da Copa Verde.

📎 cuiabaesporteclube.com.br",cuiabaec.bsky.social,575,16,104,https://cdn.bsky.app/img/avatar/plain/did:plc:lzqlhj2iss2i2athpbxnxarm/bafkreigo2jiougc3nwiy5komhyxyyf2idwa23rmqydjwuhchgmwckchlya@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:lzqlhj2iss2i2athpbxnxarm/bafkreiefgjkp7kwzazyzvnsqgvxsmneddokrjzxt44qwi3a7ukdmwdi4zm@jpeg,2024-08-29T16:31:54.320Z,2024-08-30T19:32:57.036Z,NÃO IDENTIFICADO,23 de setembro de 2024 às 19:48,,[],,all,0.0,0.0,0.0,0.0,0.0,,0.0
Central do Flamengo,did:plc:dyjfvudotvbeuqpfaxgeovud,"Um dos maiores portais de notícias do Flamengo. Refugiado do Twitter com mais de 80k. 

📩Parcerias via DM! 

[messaging-link] (não oficial)",centralflanacao.com,44581,65248,2785,https://cdn.bsky.app/img/avatar/plain/did:plc:dyjfvudotvbeuqpfaxgeovud/bafkreibdbxwqhzacf3jwnxn3xyhduhv2k5vhua4kz6vvgen73ctwwc75ve@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:dyjfvudotvbeuqpfaxgeovud/bafkreiha2bdwpuissy5u3p6iuhrgxpw3cragxzotznzjepjkpoaelz6cq4@jpeg,2024-08-29T20:12:13.921Z,2024-09-24T20:21:23.811Z,NÃO OFICIAL,23 de novembro de 2024 às 20:00,,[],,all,0.0,0.0,1.0,1.0,0.0,,0.0
Fluminense F.C.,did:plc:36tonoyp4p77csgnod5pkq6j,"Fluminense Football Club - Guerreiros Desde 1902 | instagr.am/fluminensefc | youtube.com/fluminensefc | tiktok.com/@fluminensefc 

Seja Sócio em nense.com.br",fluminense.com.br,21352,500,759,https://cdn.bsky.app/img/avatar/plain/did:plc:36tonoyp4p77csgnod5pkq6j/bafkreibiyvtenxbxxekgtyon4xjdyp4zvcjapsocriax6eouh2boibqbmy@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:36tonoyp4p77csgnod5pkq6j/bafkreibeqijvd3v6cvdz6r4i34sefja7fwtmlfrx5htma7e4ms3d25pude@jpeg,2024-08-31T11:49:22.101Z,2024-08-31T11:54:08.599Z,OFICIAL,17 de outubro de 2024 às 19:10,,[],,none,0.0,0.0,0.0,0.0,0.0,,0.0
Fortaleza Esporte Clube 🦁,did:plc:sroci7gv6idhbmwn7y7g3gqc,Clube da Torcida que faz a #FestaMaisBonitaDoFutebolBrasileiro,fortaleza1918.com.br,6126,1,338,https://cdn.bsky.app/img/avatar/plain/did:plc:sroci7gv6idhbmwn7y7g3gqc/bafkreihpcnehnqb3inyhiv5utcd4qtphxu2r3qgsfglwyu4v4ndyntt42y@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:sroci7gv6idhbmwn7y7g3gqc/bafkreihrxuorw3wmarlvunjjva2eivc7u7ysfxfb5447vkh7sq2a6axhde@jpeg,2024-08-30T22:51:29.279Z,2024-10-04T21:21:04.707Z,OFICIAL,17 de outubro de 2024 às 14:30,,[],,following,0.0,0.0,0.0,0.0,0.0,,0.0
Grêmio FBPA,did:plc:k4mig4rp3vshgmxla3gcl5ov,Bluesky oficial do Grêmio FBPA.,gremiofbpa.bsky.social,14561,3,814,https://cdn.bsky.app/img/avatar/plain/did:plc:k4mig4rp3vshgmxla3gcl5ov/bafkreidzmlqjted6wyuouujaom2quztrlkfkaedn54gnvt6l63i4dqfggu@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:k4mig4rp3vshgmxla3gcl5ov/bafkreigk6e6fnnvm6zkw2njpalvjo7u4w2ou7v4w632gsckl44ay6hakry@jpeg,2023-10-27T19:52:38.317Z,2024-11-20T13:10:12.370Z,OFICIAL,25 de novembro de 2024 às 21:49,,[],,following,0.0,0.0,0.0,0.0,0.0,,0.0
Sport Club Internacional,did:plc:k7shatskmqv26yxlo5gaef5n,"Perfil oficial do Sport Club Internacional, o Clube do Povo do Rio Grande do Sul.

🔗 linktr.ee/sportclubinternacional",internacional.com.br,12624,3,637,https://cdn.bsky.app/img/avatar/plain/did:plc:k7shatskmqv26yxlo5gaef5n/bafkreihpxwiawj23pminyfbzmtisddjvxkgssw6o44tqrp2eb3ioezr4lq@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:k7shatskmqv26yxlo5gaef5n/bafkreicejk55w5ozyzkdrsztory74klduf2esabywzbdru447hfh2i3axa@jpeg,2024-09-01T17:50:36.596Z,2024-09-13T13:20:12.013Z,OFICIAL,11 de outubro de 2024 às 15:27,,[],,following,0.0,0.0,0.0,0.0,0.0,,0.0
ECJuventude ,did:plc:f3twgymavizlzq5jr6hf3ski,Perfil oficial do Esporte Clube Juventude #OClubeDaSerraGaúcha 🇳🇬,juventude.com.br,1144,3,755,https://cdn.bsky.app/img/avatar/plain/did:plc:f3twgymavizlzq5jr6hf3ski/bafkreib2z4xh5jy663nnpgn2ykmmdpjxum4k47oud7nov3thcualv54q7a@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:f3twgymavizlzq5jr6hf3ski/bafkreihk5inqjd3xadhgnqoudaxlwojppzioshejsb6a7llscfh4jbvllm@jpeg,2024-08-30T23:11:10.281Z,2024-08-31T12:16:06.507Z,OFICIAL,25 de novembro de 2024 às 19:39,,[],,following,0.0,0.0,0.0,0.0,0.0,,0.0
Palmeiras da Depressão,did:plc:k56u4k6lcy6u4lbgln3hzjna,,deprepalmeiras.bsky.social,17084,240,197,https://cdn.bsky.app/img/avatar/plain/did:plc:k56u4k6lcy6u4lbgln3hzjna/bafkreicx7nopb6tqd4lnntfwtsda5vrjfdun2mwzmxf52ypehl5hv3hske@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:k56u4k6lcy6u4lbgln3hzjna/bafkreict5eltsqqxsav3jkbipkttjzjkri4ky7xqcggi5ghlubxsi5hzya@jpeg,2024-08-29T18:22:51.618Z,2024-08-31T20:23:17.597Z,NÃO OFICIAL,9 de outubro de 2024 às 12:17,,[],,all,0.0,0.0,0.0,0.0,0.0,,0.0
Vasco da Gama,did:plc:i5xgkaxw6gv2u7bjpz2qbnpr,"Perfil oficial do Vasco da Gama. 💢

O Primeiro Clube Campeão Continental do Mundo 🏆",vasco.com.br,49569,1,375,https://cdn.bsky.app/img/avatar/plain/did:plc:i5xgkaxw6gv2u7bjpz2qbnpr/bafkreigehbiyk532wye7lw6mmjpaqjpn4gikeb5wdoyv5ybhmdtzhmw7nu@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:i5xgkaxw6gv2u7bjpz2qbnpr/bafkreigmf6tpc3j6dehkjiw3v2rezhaicxr2vt6p44t4vqz7zxuzpniasm@jpeg,2024-08-30T20:41:56.641Z,2024-08-30T22:00:41.075Z,OFICIAL,13 de outubro de 2024 às 10:04,,[],,following,0.0,0.0,0.0,0.0,0.0,,0.0
EC Vitória ,did:plc:ignsppqfkqzobln4yg2mmyhd,Perfil oficial do Esporte Clube Vitória. Maior campeão do Nordeste e Campeão Brasileiro da Série B em 2023.,ecvitoria.xyz,2845,6,98,https://cdn.bsky.app/img/avatar/plain/did:plc:ignsppqfkqzobln4yg2mmyhd/bafkreibklixna2ksmhlwjhcvd6ii3rguk7d7e3zw5mjkdfwftwvub4k5e4@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:ignsppqfkqzobln4yg2mmyhd/bafkreidwzmz5tjqp3upgqjfryqc3de4hhws4koxtk26aalbojhnq53w4vm@jpeg,2024-08-31T18:22:46.701Z,2024-11-25T13:55:14.446Z,NÃO OFICIAL,5 de outubro de 2024 às 20:51,,[],cid='bafyreig73imskxqokbdyk72amsxia5cggzgeqkcrdtg62hfyl4zqftehxm' uri='at://did:plc:ignsppqfkqzobln4yg2mmyhd/app.bsky.feed.post/3lbroe3zyhk2m' py_type='com.atproto.repo.strongRef',following,0.0,0.0,0.0,0.0,0.0,,0.0
Red Bull Bragantino,did:plc:f2v7ig3sc5ljnmkealo6sf62,"⚽ Perfil oficial do Red Bull Bragantino, a #ForçaInterior ❤️🔥",redbullbragantino.bsky.social,767,1,0,https://cdn.bsky.app/img/avatar/plain/did:plc:f2v7ig3sc5ljnmkealo6sf62/bafkreidjdgpfxcnixe3uhfb3hzixgeuqgxuxcrh77tucss5q7rdrwljxii@jpeg,,2024-08-29T01:05:24.619Z,2024-08-29T01:39:36.920Z,NÃO IDENTIFICADO,NENHUMA POSTAGEM,,[],,,0.0,0.0,0.0,0.0,0.0,,0.0
São Paulo Futebol Clube,did:plc:fbzkfdcmkjjtsiwh5w5zqdyv,Perfil Oficial do São Paulo Futebol Clube.,saopaulofc.net,9356,1,0,https://cdn.bsky.app/img/avatar/plain/did:plc:fbzkfdcmkjjtsiwh5w5zqdyv/bafkreidwqs2oxyka42loe3podyfiuyif56434kas5kpacrjiu6yfr2jz7a@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:fbzkfdcmkjjtsiwh5w5zqdyv/bafkreicpnqeb4d2bgj5ewamonsg5m6xqaryldonybl6ji3x563r7fgb4tm@jpeg,2024-08-31T02:34:25.397Z,2024-09-09T22:30:44.929Z,OFICIAL,NENHUMA POSTAGEM,,[],,,0.0,0.0,0.0,0.0,0.0,,0.0
